"isFastball","stand","on_3b","on_2b","on_1b","outs_when_up","inning","count","year","FBStreak","isRecentFB","abNum"
0,"L","0","0","0","0",7,"2-1","2018",0,"0",1
0,"L","0","0","0","0",7,"2-2","2018",0,"0",1
0,"L","0","0","0","0",7,"2-2","2018",0,"0",1
0,"L","0","0","0","0",7,"3-2","2018",0,"0",1
1,"L","0","0","0","0",7,"3-2","2018",0,"0",1
1,"R","1","1","1","2",1,"0-0","2018",0,"-1",1
0,"R","1","1","1","2",1,"0-1","2018",1,"1",1
0,"R","1","1","1","2",1,"1-1","2018",0,"0",1
0,"R","1","1","1","2",1,"1-2","2018",0,"0",1
0,"R","1","1","1","2",1,"2-2","2018",0,"0",1
0,"R","1","1","1","2",1,"2-2","2018",0,"0",1
1,"R","1","1","1","2",1,"2-2","2018",0,"0",1
0,"R","1","1","1","2",1,"2-2","2018",1,"1",1
0,"R","1","1","1","2",1,"3-2","2018",0,"0",1
1,"R","0","1","1","0",4,"0-0","2018",0,"-1",2
0,"R","0","0","0","1",6,"0-0","2018",0,"-1",3
1,"R","0","1","0","1",1,"0-0","2018",0,"-1",1
0,"R","0","1","0","1",1,"1-0","2018",1,"1",1
0,"R","0","1","0","1",1,"2-0","2018",0,"0",1
0,"R","0","1","0","1",1,"2-1","2018",0,"0",1
0,"R","0","1","0","1",1,"2-2","2018",0,"0",1
0,"R","0","1","0","1",1,"3-2","2018",0,"0",1
1,"R","0","0","0","2",3,"0-0","2018",0,"-1",2
0,"R","0","0","0","2",3,"0-1","2018",1,"1",2
0,"R","0","1","0","1",5,"0-0","2018",0,"-1",3
0,"R","0","1","0","1",5,"0-1","2018",0,"0",3
0,"R","0","1","0","1",5,"1-1","2018",0,"0",3
0,"R","0","1","0","2",7,"0-0","2018",0,"-1",4
1,"R","0","1","0","2",7,"0-1","2018",0,"0",4
0,"R","0","1","0","2",7,"1-1","2018",1,"1",4
1,"R","0","1","0","2",7,"2-1","2018",0,"0",4
0,"R","0","1","0","2",7,"3-1","2018",1,"1",4
0,"R","0","1","0","2",7,"3-2","2018",0,"0",4
1,"R","0","0","0","2",2,"0-0","2018",0,"-1",1
1,"R","0","0","0","2",2,"0-1","2018",1,"1",1
0,"R","0","0","0","2",2,"0-2","2018",2,"1",1
1,"R","0","0","1","1",4,"0-0","2018",0,"-1",2
1,"R","0","1","0","0",1,"0-0","2018",0,"-1",1
0,"R","0","1","0","0",1,"0-1","2018",1,"1",1
0,"R","0","0","0","1",3,"0-0","2018",0,"-1",2
0,"R","0","0","0","1",5,"0-0","2018",0,"-1",3
0,"R","0","0","0","1",5,"0-1","2018",0,"0",3
0,"R","0","1","0","1",7,"0-0","2018",0,"-1",4
0,"R","0","1","0","1",7,"0-1","2018",0,"0",4
0,"R","0","1","0","1",7,"0-2","2018",0,"0",4
1,"L","0","0","0","0",2,"0-0","2018",0,"-1",1
1,"L","0","0","0","0",2,"0-1","2018",1,"1",1
0,"L","0","0","0","0",2,"0-2","2018",2,"1",1
1,"L","0","0","0","0",4,"0-0","2018",0,"-1",2
0,"L","0","0","0","0",4,"0-1","2018",1,"1",2
1,"L","0","0","0","0",4,"0-2","2018",0,"0",2
1,"L","0","0","1","1",6,"0-0","2018",0,"-1",3
1,"R","0","0","0","0",1,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",1,"1-0","2018",1,"1",1
1,"R","0","0","0","0",1,"2-0","2018",2,"1",1
1,"R","0","0","0","0",3,"0-0","2018",0,"-1",2
0,"R","0","0","0","0",3,"0-1","2018",1,"1",2
0,"R","0","0","0","0",3,"0-2","2018",0,"0",2
0,"R","0","0","1","2",4,"0-0","2018",0,"-1",3
0,"R","0","0","1","2",4,"0-1","2018",0,"0",3
1,"R","0","0","1","2",4,"0-2","2018",0,"0",3
0,"R","0","0","1","2",4,"1-2","2018",1,"1",3
1,"R","0","0","0","0",5,"0-0","2018",0,"-1",4
1,"R","0","0","0","0",5,"0-1","2018",1,"1",4
0,"R","0","0","0","0",5,"1-1","2018",2,"1",4
0,"R","0","0","0","0",5,"1-2","2018",0,"0",4
0,"R","0","0","0","0",5,"2-2","2018",0,"0",4
0,"R","0","0","0","0",5,"2-2","2018",0,"0",4
0,"R","0","0","0","0",5,"3-2","2018",0,"0",4
0,"R","0","0","1","0",7,"0-0","2018",0,"-1",5
0,"R","0","1","0","2",6,"0-0","2018",0,"-1",1
1,"R","0","1","0","2",6,"0-1","2018",0,"0",1
0,"R","0","1","0","2",2,"0-0","2018",0,"-1",1
1,"R","0","1","0","2",2,"0-1","2018",0,"0",1
0,"R","0","1","0","2",2,"1-1","2018",1,"1",1
0,"R","0","1","0","2",2,"1-2","2018",0,"0",1
0,"R","0","1","0","2",2,"1-2","2018",0,"0",1
1,"R","0","0","0","1",5,"0-0","2018",0,"-1",2
1,"R","0","0","0","1",5,"1-0","2018",1,"1",2
0,"R","0","0","0","1",5,"2-0","2018",2,"1",2
1,"R","0","0","0","1",5,"2-1","2018",0,"0",2
0,"R","0","0","0","1",5,"2-2","2018",1,"1",2
0,"R","1","0","0","2",6,"0-0","2018",0,"-1",3
1,"R","1","0","0","2",6,"0-1","2018",0,"0",3
1,"R","0","0","0","0",1,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",1,"0-1","2018",1,"1",1
0,"R","0","0","0","0",1,"1-1","2018",2,"1",1
0,"R","0","0","0","0",1,"1-2","2018",0,"0",1
0,"R","0","0","0","1",3,"0-0","2018",0,"-1",2
1,"R","0","0","0","1",3,"0-1","2018",0,"0",2
0,"R","0","0","1","2",5,"0-0","2018",0,"-1",3
0,"R","0","0","1","2",5,"1-0","2018",0,"0",3
1,"R","0","1","0","2",5,"2-0","2018",0,"0",3
0,"R","0","1","0","2",5,"2-1","2018",1,"1",3
1,"R","0","1","0","2",5,"3-1","2018",0,"0",3
1,"R","0","0","0","0",2,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",2,"0-1","2018",1,"1",1
0,"R","0","0","0","0",4,"0-0","2018",0,"-1",2
0,"R","0","0","0","0",4,"0-1","2018",0,"0",2
1,"R","0","0","0","0",4,"0-2","2018",0,"0",2
1,"R","0","0","0","0",4,"1-2","2018",1,"1",2
0,"R","0","0","0","0",4,"1-2","2018",2,"1",2
0,"R","0","0","0","0",4,"2-2","2018",0,"0",2
1,"R","0","0","0","0",4,"3-2","2018",0,"0",2
1,"R","0","0","0","1",6,"0-0","2018",0,"-1",3
1,"R","0","0","0","0",3,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",3,"0-1","2018",1,"1",1
1,"R","0","1","1","0",2,"0-0","2018",0,"-1",1
0,"R","0","1","1","0",2,"0-1","2018",1,"1",1
0,"R","0","1","1","0",2,"1-1","2018",0,"0",1
1,"R","0","0","0","2",4,"0-0","2018",0,"-1",2
0,"R","0","0","0","2",4,"0-1","2018",1,"1",2
1,"R","0","0","0","2",4,"0-2","2018",0,"0",2
0,"R","0","0","0","2",4,"1-2","2018",1,"1",2
0,"R","0","0","0","2",4,"2-2","2018",0,"0",2
1,"R","0","0","0","2",1,"0-0","2018",0,"-1",1
0,"R","0","0","0","2",1,"1-0","2018",1,"1",1
1,"R","0","0","0","2",1,"2-0","2018",0,"0",1
0,"R","0","0","0","2",1,"2-1","2018",1,"1",1
0,"R","0","0","0","2",1,"2-2","2018",0,"0",1
0,"R","0","0","0","2",1,"3-2","2018",0,"0",1
1,"R","1","0","1","1",3,"0-0","2018",0,"-1",2
0,"R","1","0","1","1",3,"1-0","2018",1,"1",2
0,"R","1","0","1","1",3,"1-1","2018",0,"0",2
0,"R","1","0","1","1",3,"1-2","2018",0,"0",2
1,"R","0","0","0","0",6,"0-0","2018",0,"-1",3
0,"R","0","0","0","0",6,"1-0","2018",1,"1",3
1,"R","0","0","0","0",6,"2-0","2018",0,"0",3
1,"R","1","0","1","1",2,"0-0","2018",0,"-1",1
0,"R","1","0","1","1",2,"0-1","2018",1,"1",1
1,"R","0","0","0","0",5,"0-0","2018",0,"-1",2
1,"R","0","0","1","2",6,"0-0","2018",0,"-1",3
1,"R","0","0","1","2",6,"0-1","2018",1,"1",3
1,"R","0","0","1","2",6,"0-2","2018",2,"1",3
1,"R","0","0","1","2",6,"1-2","2018",3,"1",3
0,"R","0","0","1","2",6,"1-2","2018",4,"1",3
0,"R","0","0","1","2",6,"2-2","2018",0,"0",3
0,"R","0","0","1","0",2,"0-0","2018",0,"-1",1
0,"R","0","0","1","0",2,"1-0","2018",0,"0",1
0,"R","0","0","1","0",2,"1-1","2018",0,"0",1
1,"R","0","0","0","1",4,"0-0","2018",0,"-1",2
1,"R","0","1","0","1",6,"0-0","2018",0,"-1",3
0,"R","0","1","0","1",6,"0-1","2018",1,"1",3
1,"R","0","1","0","1",6,"1-1","2018",0,"0",3
1,"R","0","1","0","1",6,"1-2","2018",1,"1",3
0,"R","0","1","0","1",6,"2-2","2018",2,"1",3
1,"L","0","0","0","1",1,"0-0","2018",0,"-1",1
0,"L","0","0","0","1",1,"0-1","2018",1,"1",1
0,"L","0","0","0","1",1,"1-1","2018",0,"0",1
1,"L","0","0","0","1",1,"1-2","2018",0,"0",1
1,"L","0","0","0","1",1,"1-2","2018",1,"1",1
0,"L","0","0","1","1",3,"0-0","2018",0,"-1",2
1,"L","0","0","0","0",6,"0-0","2018",0,"-1",3
1,"R","0","0","1","1",5,"0-0","2018",0,"-1",1
0,"R","0","0","1","1",5,"0-1","2018",1,"1",1
0,"R","0","0","1","1",5,"1-1","2018",0,"0",1
1,"R","0","0","1","1",5,"2-1","2018",0,"0",1
0,"R","0","0","1","1",5,"2-2","2018",1,"1",1
0,"R","0","1","0","0",2,"0-0","2018",0,"-1",1
0,"R","0","1","0","0",2,"0-1","2018",0,"0",1
1,"R","0","0","0","2",4,"0-0","2018",0,"-1",2
1,"R","0","0","0","2",4,"0-1","2018",1,"1",2
0,"R","0","0","0","2",4,"0-2","2018",2,"1",2
0,"R","0","0","1","0",7,"0-0","2018",0,"-1",3
0,"R","0","0","1","0",7,"1-0","2018",0,"0",3
1,"R","0","0","1","0",7,"1-1","2018",0,"0",3
1,"L","0","0","0","0",2,"0-0","2018",0,"-1",1
1,"L","0","0","0","0",2,"0-1","2018",1,"1",1
0,"L","0","0","0","1",4,"0-0","2018",0,"-1",2
0,"L","0","0","0","1",4,"1-0","2018",0,"0",2
0,"L","0","0","0","1",4,"2-0","2018",0,"0",2
0,"L","0","0","0","0",7,"0-0","2018",0,"-1",3
1,"L","0","0","0","0",7,"0-1","2018",0,"0",3
1,"L","0","0","0","0",7,"0-2","2018",1,"1",3
0,"L","0","0","0","0",7,"1-2","2018",2,"1",3
0,"R","0","0","1","0",8,"0-0","2018",0,"-1",1
0,"R","0","0","1","0",8,"0-1","2018",0,"0",1
0,"R","0","0","1","0",8,"1-1","2018",0,"0",1
0,"R","0","0","1","0",8,"1-2","2018",0,"0",1
0,"L","0","0","0","2",1,"0-0","2018",0,"-1",1
0,"L","0","0","0","2",1,"0-1","2018",0,"0",1
1,"L","0","0","0","0",4,"0-0","2018",0,"-1",2
0,"L","0","0","0","0",4,"0-1","2018",1,"1",2
0,"L","0","0","0","0",4,"1-1","2018",0,"0",2
0,"L","0","0","0","2",6,"0-0","2018",0,"-1",3
1,"L","0","0","0","2",6,"1-0","2018",0,"0",3
0,"L","0","0","0","2",6,"2-0","2018",1,"1",3
0,"L","0","0","0","2",6,"2-1","2018",0,"0",3
1,"L","0","0","0","2",6,"2-2","2018",0,"0",3
1,"L","1","1","0","1",2,"0-0","2018",0,"-1",1
1,"L","1","1","0","1",2,"1-0","2018",1,"1",1
0,"L","1","1","0","1",2,"2-0","2018",2,"1",1
1,"L","0","0","0","1",5,"0-0","2018",0,"-1",2
0,"L","0","1","1","1",7,"0-0","2018",0,"-1",3
1,"L","0","1","1","1",7,"1-0","2018",0,"0",3
0,"L","0","1","1","1",7,"2-0","2018",1,"1",3
0,"L","0","1","1","1",7,"2-1","2018",0,"0",3
1,"R","0","0","0","0",3,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",3,"0-1","2018",1,"1",1
0,"R","0","0","0","0",3,"0-2","2018",2,"1",1
1,"R","0","0","1","2",5,"0-0","2018",0,"-1",1
0,"R","0","0","1","2",5,"1-0","2018",1,"1",1
0,"R","1","0","0","2",2,"0-0","2018",0,"-1",1
1,"R","1","0","0","2",2,"0-1","2018",0,"0",1
0,"R","1","0","0","2",2,"1-1","2018",1,"1",1
0,"R","1","0","0","2",2,"1-2","2018",0,"0",1
1,"R","1","0","0","2",2,"2-2","2018",0,"0",1
0,"R","1","0","0","2",2,"2-2","2018",1,"1",1
0,"R","0","0","1","1",5,"0-0","2018",0,"-1",2
1,"R","0","0","1","1",5,"0-1","2018",0,"0",2
1,"R","0","0","0","0",8,"0-0","2018",0,"-1",3
0,"R","0","0","0","0",8,"1-0","2018",1,"1",3
0,"R","0","0","0","0",8,"1-1","2018",0,"0",3
0,"R","0","0","0","0",8,"1-2","2018",0,"0",3
0,"R","0","0","0","0",8,"2-2","2018",0,"0",3
0,"R","0","0","0","0",8,"2-2","2018",0,"0",3
1,"R","0","0","0","0",8,"3-2","2018",0,"0",3
0,"R","1","0","1","0",2,"0-0","2018",0,"-1",1
0,"R","1","0","1","0",2,"1-0","2018",0,"0",1
1,"R","0","0","0","0",5,"0-0","2018",0,"-1",2
0,"R","0","0","0","0",5,"0-1","2018",1,"1",2
0,"R","0","0","0","0",5,"1-1","2018",0,"0",2
0,"R","0","0","0","0",5,"1-2","2018",0,"0",2
0,"R","0","1","1","0",7,"0-0","2018",0,"-1",3
0,"R","0","1","1","0",7,"0-1","2018",0,"0",3
1,"R","0","1","1","0",7,"0-2","2018",0,"0",3
1,"R","0","1","1","0",7,"1-2","2018",1,"1",3
1,"R","0","0","0","1",1,"0-0","2018",0,"-1",1
0,"R","0","0","0","1",1,"0-1","2018",1,"1",1
1,"R","0","0","0","1",1,"0-2","2018",0,"0",1
1,"R","0","0","0","2",3,"0-0","2018",0,"-1",2
0,"R","0","0","0","2",3,"0-1","2018",1,"1",2
0,"R","0","0","0","2",3,"1-1","2018",0,"0",2
1,"R","0","0","0","1",6,"0-0","2018",0,"-1",3
0,"R","0","0","0","1",6,"0-1","2018",1,"1",3
0,"R","0","0","0","1",6,"1-1","2018",0,"0",3
1,"R","0","0","0","1",6,"1-2","2018",0,"0",3
1,"R","0","0","1","2",8,"0-0","2018",0,"-1",4
1,"R","0","0","1","2",8,"0-1","2018",1,"1",4
0,"R","0","0","1","2",8,"0-2","2018",2,"1",4
0,"R","0","0","1","2",8,"0-2","2018",0,"0",4
1,"R","0","0","0","0",1,"0-0","2018",0,"-1",1
0,"R","0","0","0","0",1,"0-1","2018",1,"1",1
1,"R","0","0","0","0",1,"0-2","2018",0,"0",1
0,"R","0","0","0","0",1,"1-2","2018",1,"1",1
1,"R","0","0","0","0",1,"1-2","2018",0,"0",1
0,"R","0","0","0","0",1,"1-2","2018",1,"1",1
1,"R","0","0","0","0",1,"2-2","2018",0,"0",1
0,"R","0","0","0","0",1,"2-2","2018",1,"1",1
1,"R","0","0","0","1",3,"0-0","2018",0,"-1",2
0,"R","0","0","0","1",3,"1-0","2018",1,"1",2
0,"R","0","0","0","0",6,"0-0","2018",0,"-1",3
0,"R","0","0","0","0",6,"1-0","2018",0,"0",3
0,"R","0","0","0","0",6,"1-1","2018",0,"0",3
0,"R","0","0","1","1",8,"0-0","2018",0,"-1",4
0,"R","0","0","1","1",8,"0-1","2018",0,"0",4
1,"R","0","0","1","1",8,"1-1","2018",0,"0",4
0,"R","0","0","1","1",8,"2-1","2018",1,"1",4
1,"R","0","0","1","1",8,"2-2","2018",0,"0",4
1,"R","0","0","0","1",2,"0-0","2018",0,"-1",1
0,"R","0","0","0","1",2,"1-0","2018",1,"1",1
1,"R","0","0","1","1",4,"0-0","2018",0,"-1",2
1,"R","0","0","0","2",6,"0-0","2018",0,"-1",3
1,"R","0","0","0","0",1,"0-0","2018",0,"-1",1
0,"R","0","0","0","0",1,"1-0","2018",1,"1",1
0,"R","0","1","0","0",3,"0-0","2018",0,"-1",2
0,"R","0","1","0","0",3,"0-1","2018",0,"0",2
1,"R","0","1","0","0",3,"0-2","2018",0,"0",2
0,"R","0","1","0","0",3,"1-2","2018",1,"1",2
1,"R","0","0","0","0",5,"0-0","2018",0,"-1",3
1,"R","0","0","0","0",5,"0-1","2018",1,"1",3
0,"R","0","0","0","0",5,"0-2","2018",2,"1",3
0,"R","0","0","0","0",5,"1-2","2018",0,"0",3
0,"R","0","0","0","0",5,"2-2","2018",0,"0",3
0,"R","0","1","0","2",1,"0-0","2018",0,"-1",1
0,"R","0","1","0","2",1,"0-1","2018",0,"0",1
1,"R","0","1","0","2",1,"0-2","2018",0,"0",1
1,"R","0","0","0","0",4,"0-0","2018",0,"-1",2
0,"R","0","0","0","0",4,"1-0","2018",1,"1",2
1,"R","0","0","0","0",4,"1-1","2018",0,"0",2
0,"R","0","0","0","0",4,"2-1","2018",1,"1",2
1,"R","0","0","0","0",6,"0-0","2018",0,"-1",3
0,"R","0","0","0","0",6,"0-1","2018",1,"1",3
0,"R","0","0","0","0",6,"0-2","2018",0,"0",3
0,"R","0","0","0","0",6,"0-2","2018",0,"0",3
1,"R","0","0","0","0",6,"0-2","2018",0,"0",3
1,"R","0","0","0","0",3,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",3,"1-0","2018",1,"1",1
0,"R","0","1","1","2",4,"0-0","2018",0,"-1",2
0,"R","0","1","1","2",4,"0-1","2018",0,"0",2
0,"R","0","1","1","2",4,"1-1","2018",0,"0",2
1,"R","0","1","0","1",1,"0-0","2018",0,"-1",1
0,"R","0","1","0","1",1,"0-1","2018",1,"1",1
0,"R","0","1","0","1",1,"1-1","2018",0,"0",1
0,"R","0","1","0","1",1,"2-1","2018",0,"0",1
0,"R","0","1","0","1",1,"2-2","2018",0,"0",1
0,"R","0","1","0","1",1,"2-2","2018",0,"0",1
0,"R","0","1","0","1",1,"3-2","2018",0,"0",1
0,"R","0","1","0","1",1,"3-2","2018",0,"0",1
0,"R","1","0","1","1",3,"0-0","2018",0,"-1",2
1,"R","0","0","0","1",5,"0-0","2018",0,"-1",3
0,"R","0","0","0","1",5,"0-1","2018",1,"1",3
1,"R","0","0","0","1",5,"0-2","2018",0,"0",3
1,"R","0","0","0","1",5,"1-2","2018",1,"1",3
1,"L","0","0","0","0",2,"0-0","2018",0,"-1",1
0,"L","0","0","0","0",2,"0-1","2018",1,"1",1
1,"L","0","0","0","0",2,"0-2","2018",0,"0",1
0,"L","0","0","0","0",2,"0-2","2018",1,"1",1
1,"L","0","0","0","0",2,"1-2","2018",0,"0",1
0,"L","0","0","0","1",4,"0-0","2018",0,"-1",2
0,"L","0","0","0","1",4,"0-1","2018",0,"0",2
1,"L","0","0","0","1",4,"1-1","2018",0,"0",2
1,"L","0","0","0","1",4,"1-2","2018",1,"1",2
0,"L","0","0","0","1",4,"2-2","2018",2,"1",2
0,"L","0","0","0","1",4,"3-2","2018",0,"0",2
1,"L","0","0","0","1",4,"3-2","2018",0,"0",2
1,"L","0","0","0","1",6,"0-0","2018",0,"-1",3
1,"L","0","0","0","1",6,"0-1","2018",1,"1",3
0,"L","0","0","0","1",6,"0-2","2018",2,"1",3
0,"L","0","0","0","1",6,"0-2","2018",0,"0",3
1,"L","0","0","0","1",6,"1-2","2018",0,"0",3
1,"R","1","0","1","1",1,"0-0","2018",0,"-1",1
0,"R","1","0","1","1",1,"0-1","2018",1,"1",1
0,"R","1","0","1","1",1,"0-2","2018",0,"0",1
0,"R","0","1","0","1",1,"1-2","2018",0,"0",1
0,"R","1","0","1","2",3,"0-0","2018",0,"-1",2
0,"R","1","0","1","2",3,"0-1","2018",0,"0",2
1,"R","1","0","1","2",3,"0-2","2018",0,"0",2
0,"R","1","0","1","2",3,"0-2","2018",1,"1",2
1,"R","1","0","1","2",3,"0-2","2018",0,"0",2
0,"R","1","0","1","2",3,"1-2","2018",1,"1",2
1,"R","1","0","1","2",3,"2-2","2018",0,"0",2
0,"R","1","0","1","2",3,"2-2","2018",1,"1",2
0,"R","0","0","0","2",5,"0-0","2018",0,"-1",3
1,"R","0","0","0","2",5,"0-1","2018",0,"0",3
0,"R","0","0","0","2",5,"0-2","2018",1,"1",3
0,"R","0","0","0","2",5,"1-2","2018",0,"0",3
1,"L","0","0","0","1",1,"0-0","2018",0,"-1",1
1,"L","0","0","0","1",1,"1-0","2018",1,"1",1
0,"L","0","0","0","1",1,"2-0","2018",2,"1",1
0,"L","0","0","0","1",1,"2-1","2018",0,"0",1
1,"L","0","0","0","1",1,"2-2","2018",0,"0",1
0,"L","0","0","0","1",1,"3-2","2018",1,"1",1
1,"L","1","0","1","0",3,"0-0","2018",0,"-1",2
1,"L","1","0","1","0",3,"0-1","2018",1,"1",2
0,"L","1","0","1","0",3,"1-1","2018",2,"1",2
1,"L","1","0","1","0",3,"1-2","2018",0,"0",2
0,"L","0","0","0","1",5,"0-0","2018",0,"-1",3
0,"L","0","0","0","1",5,"1-0","2018",0,"0",3
1,"R","0","0","0","2",2,"0-0","2018",0,"-1",1
1,"R","0","0","0","2",2,"0-1","2018",1,"1",1
1,"R","0","0","0","2",2,"0-2","2018",2,"1",1
0,"R","0","0","1","2",4,"0-0","2018",0,"-1",2
0,"R","0","0","1","2",4,"1-0","2018",0,"0",2
0,"R","0","0","1","2",4,"2-0","2018",0,"0",2
1,"R","0","0","1","2",4,"2-1","2018",0,"0",2
0,"R","0","0","1","2",4,"2-2","2018",1,"1",2
1,"R","0","0","1","1",1,"0-0","2018",0,"-1",1
0,"R","0","0","1","1",1,"1-0","2018",1,"1",1
0,"R","0","0","1","1",1,"2-0","2018",0,"0",1
1,"R","0","0","1","1",1,"3-0","2018",0,"0",1
0,"R","0","0","1","1",1,"3-1","2018",1,"1",1
1,"R","0","0","1","1",1,"3-2","2018",0,"0",1
1,"R","0","0","1","1",1,"3-2","2018",1,"1",1
0,"R","0","0","0","0",4,"0-0","2018",0,"-1",2
1,"R","0","0","0","0",4,"1-0","2018",0,"0",2
0,"R","0","0","0","0",4,"2-0","2018",1,"1",2
1,"R","0","0","0","0",4,"3-0","2018",0,"0",2
0,"R","0","0","0","0",4,"3-1","2018",1,"1",2
0,"R","0","0","0","0",4,"3-2","2018",0,"0",2
0,"R","0","0","0","2",5,"0-0","2018",0,"-1",3
1,"R","0","0","1","2",1,"0-0","2018",0,"-1",1
0,"R","0","0","1","2",1,"1-0","2018",1,"1",1
0,"R","0","0","1","2",1,"2-0","2018",0,"0",1
0,"R","0","0","0","1",4,"0-0","2018",0,"-1",2
1,"R","0","0","0","1",4,"0-1","2018",0,"0",2
0,"R","0","0","0","1",4,"0-2","2018",1,"1",2
0,"R","0","0","0","1",4,"1-2","2018",0,"0",2
0,"R","0","0","0","1",4,"1-2","2018",0,"0",2
0,"R","0","0","0","1",4,"2-2","2018",0,"0",2
0,"R","0","0","0","1",4,"2-2","2018",0,"0",2
1,"R","0","0","0","0",6,"0-0","2018",0,"-1",3
1,"R","0","0","0","0",6,"1-0","2018",1,"1",3
0,"R","0","0","0","0",6,"1-1","2018",2,"1",3
0,"R","0","0","0","0",6,"1-2","2018",0,"0",3
1,"R","0","0","0","1",3,"0-0","2018",0,"-1",1
0,"R","0","0","0","1",3,"1-0","2018",1,"1",1
0,"R","0","0","0","1",3,"1-1","2018",0,"0",1
0,"R","0","0","0","1",3,"2-1","2018",0,"0",1
0,"R","0","0","0","1",3,"2-2","2018",0,"0",1
0,"R","0","0","0","1",3,"3-2","2018",0,"0",1
1,"R","1","0","1","2",4,"0-0","2018",0,"-1",2
0,"R","1","0","1","2",4,"1-0","2018",1,"1",2
0,"R","1","0","1","2",4,"2-0","2018",0,"0",2
1,"R","1","0","1","2",4,"2-1","2018",0,"0",2
1,"R","0","0","0","0",1,"0-0","2018",0,"-1",1
0,"R","0","0","0","0",1,"0-1","2018",1,"1",1
0,"R","0","0","0","2",3,"0-0","2018",0,"-1",2
1,"R","0","0","0","2",3,"0-1","2018",0,"0",2
0,"R","0","0","0","0",5,"0-0","2018",0,"-1",3
0,"R","0","0","0","0",5,"1-0","2018",0,"0",3
1,"R","0","0","0","0",5,"1-1","2018",0,"0",3
0,"R","0","0","0","0",5,"2-1","2018",1,"1",3
0,"R","0","0","0","0",5,"2-2","2018",0,"0",3
0,"R","0","0","0","0",5,"3-2","2018",0,"0",3
1,"R","0","0","0","2",2,"0-0","2018",0,"-1",1
1,"R","0","0","0","2",2,"0-1","2018",1,"1",1
1,"R","0","0","0","2",2,"0-2","2018",2,"1",1
1,"R","0","1","1","2",4,"0-0","2018",0,"-1",2
0,"R","0","1","1","2",4,"1-0","2018",1,"1",2
0,"R","0","1","1","2",4,"2-0","2018",0,"0",2
0,"R","0","1","1","2",4,"2-1","2018",0,"0",2
0,"R","0","1","1","2",4,"2-2","2018",0,"0",2
1,"R","0","1","1","2",4,"3-2","2018",0,"0",2
1,"R","0","0","0","0",2,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",2,"0-1","2018",1,"1",1
0,"R","0","0","0","0",2,"0-2","2018",2,"1",1
1,"R","0","0","0","0",2,"1-2","2018",0,"0",1
0,"R","0","0","1","1",4,"0-0","2018",0,"-1",2
1,"R","0","0","1","1",4,"0-1","2018",0,"0",2
1,"R","0","0","1","1",4,"0-2","2018",1,"1",2
0,"R","0","0","0","1",6,"0-0","2018",0,"-1",3
0,"R","0","0","0","1",6,"0-1","2018",0,"0",3
1,"L","0","0","0","1",2,"0-0","2018",0,"-1",1
1,"L","0","0","0","1",2,"1-0","2018",1,"1",1
0,"L","0","0","0","1",2,"1-1","2018",2,"1",1
1,"L","0","0","0","1",2,"2-1","2018",0,"0",1
1,"L","0","1","1","1",4,"0-0","2018",0,"-1",2
0,"L","0","0","0","2",6,"0-0","2018",0,"-1",3
0,"L","0","0","0","2",6,"0-1","2018",0,"0",3
1,"L","0","0","0","2",6,"1-1","2018",0,"0",3
1,"L","0","0","0","2",6,"2-1","2018",1,"1",3
1,"L","0","0","0","2",6,"3-1","2018",2,"1",3
0,"L","0","0","0","2",6,"3-2","2018",3,"1",3
0,"L","0","0","0","2",6,"3-2","2018",0,"0",3
1,"R","0","0","0","1",1,"0-0","2018",0,"-1",1
0,"R","0","0","0","1",1,"0-1","2018",1,"1",1
0,"R","0","0","0","1",1,"1-1","2018",0,"0",1
1,"R","0","0","1","2",3,"0-0","2018",0,"-1",2
0,"R","0","0","1","2",3,"0-1","2018",1,"1",2
0,"R","0","0","1","2",3,"0-2","2018",0,"0",2
0,"R","0","0","1","2",3,"1-2","2018",0,"0",2
1,"R","0","0","1","2",3,"1-2","2018",0,"0",2
0,"R","0","0","1","2",3,"1-2","2018",1,"1",2
0,"R","0","0","0","1",5,"0-0","2018",0,"-1",3
1,"R","0","0","0","1",5,"0-1","2018",0,"0",3
1,"R","0","0","0","1",5,"1-1","2018",1,"1",3
0,"R","0","0","0","1",5,"1-2","2018",2,"1",3
0,"R","0","0","0","1",5,"2-2","2018",0,"0",3
0,"R","0","0","0","1",5,"3-2","2018",0,"0",3
0,"R","0","0","0","1",5,"3-2","2018",0,"0",3
1,"R","0","0","0","0",3,"0-0","2018",0,"-1",1
0,"R","0","0","0","0",3,"0-1","2018",1,"1",1
1,"R","1","0","1","2",4,"0-0","2018",0,"-1",2
1,"R","0","0","0","0",2,"0-0","2018",0,"-1",1
1,"R","0","0","0","0",2,"1-0","2018",1,"1",1
1,"R","0","0","0","0",2,"2-0","2018",2,"1",1
1,"R","0","0","0","0",2,"3-0","2018",3,"1",1
0,"R","0","0","0","0",2,"3-1","2018",4,"1",1
0,"R","0","0","0","0",2,"3-2","2018",0,"0",1
